
################################ SETTINGS ###################################
#RUN ID: 1529778533.3549898
#Genetic Algorithm Parameters:
#Max gen: 		700
#Migrations Interval: 	100	with 2% migrating individual
#N Islands:	4 with pop size:	300
#INDPB:	0.07
#Tournament size:	 3
#CXPB:	0.5	MUTPB:	0.25
##############################################################################
N_INDIVIDUALS:20
IND:0
#fitness: 	(1.0, 635.0, 16270.1368932858)
AP:100
x:83.25032942335348, y:34.38564392104726, type:1, wire:23
x:-282.3509975469072, y:-335.3251822896592, type:0, wire:16
x:-417.7766138975547, y:-231.3316600838708, type:1, wire:58
x:-344.8064956774134, y:-230.10083971734844, type:1, wire:7
x:87.80199037032604, y:269.3045021466425, type:0, wire:49
x:432.51025916601293, y:-203.85846286127338, type:0, wire:99
x:393.80928423741756, y:-264.92539102579485, type:0, wire:98
x:-469.2275121277967, y:-282.50822233673307, type:0, wire:92
x:-310.7675047113208, y:-500.0355820054379, type:0, wire:100
x:-52.208322039267856, y:322.7581863334071, type:0, wire:101
x:229.5587138606544, y:322.3773778643696, type:0, wire:21
x:-469.5193516880848, y:-361.9816325854425, type:1, wire:89
x:7.485716493557207, y:477.5296113207278, type:0, wire:39
x:260.17103929931665, y:-118.74720017813904, type:0, wire:98
x:-37.552938211658, y:236.44060668517744, type:1, wire:20
x:-495.33186709337116, y:-305.5495463413554, type:1, wire:74
x:-216.98814554543716, y:142.17301816282713, type:0, wire:26
x:-205.80469298302887, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-137.50467901580188, type:0, wire:83
x:94.9889012883694, y:278.93639453870844, type:1, wire:16
x:-51.41107718632328, y:188.83619515199945, type:1, wire:55
x:-352.6619075343121, y:470.345254467187, type:1, wire:18
x:-93.34320068610529, y:-240.17074782815567, type:0, wire:100
x:-268.92934734707114, y:40.88947285242239, type:0, wire:55
x:-266.7206493743934, y:488.72014518514385, type:0, wire:0
x:-433.2907339661748, y:267.24562034224385, type:0, wire:54
x:-10.580500863528968, y:-53.92990439034779, type:0, wire:14
x:-271.9146983972034, y:-69.07669974632277, type:1, wire:19
x:120.11386206566601, y:300.0191870418684, type:0, wire:3
x:-425.3262172888059, y:-338.0457685789408, type:0, wire:100
x:279.0038447449227, y:-171.20279967052812, type:0, wire:101
x:-468.97274875345073, y:312.8841024983423, type:0, wire:101
x:163.7149667798215, y:-27.0997682413693, type:0, wire:101
x:-438.74397458814434, y:35.318512343223055, type:1, wire:101
x:-382.6068272860354, y:236.80292381401154, type:1, wire:52
x:-194.22570172387447, y:-251.75781844006247, type:1, wire:6
x:-371.1604106756265, y:-103.47664456929488, type:1, wire:88
x:419.83167684003826, y:492.9918478804406, type:0, wire:59
x:166.1271974737736, y:-311.63317811761607, type:1, wire:63
x:-4.6560919845160065, y:-132.80516681122538, type:1, wire:55
x:-389.04653133275843, y:256.1061050158775, type:0, wire:47
x:180.58233995672282, y:-150.36225334604956, type:0, wire:26
x:-250.93678612334116, y:-454.7539239091344, type:0, wire:73
x:-443.11919200746723, y:159.70711218397992, type:0, wire:68
x:-124.5158152402472, y:-141.81534525661687, type:1, wire:101
x:270.8658003864726, y:36.53864529314592, type:1, wire:18
x:-114.77212452809779, y:51.94333616883808, type:1, wire:9
x:208.83611570722135, y:-237.01522008936286, type:0, wire:48
x:-438.20641262058035, y:-149.5555628162225, type:0, wire:55
x:303.4308838741483, y:233.9283229084256, type:0, wire:39
x:214.45127940215332, y:186.71626161539538, type:1, wire:98
x:-215.93617104011514, y:-451.13745520829264, type:1, wire:80
x:308.7670367440477, y:-377.46251100227084, type:1, wire:73
x:154.93233522871122, y:112.27060993352187, type:0, wire:54
x:21.534077680098566, y:-17.871735313513483, type:0, wire:87
x:-371.57819191867395, y:41.102717025589975, type:1, wire:18
x:-463.6912756056243, y:-192.81049052627762, type:1, wire:55
x:-277.79162374555887, y:-100.03848336421697, type:0, wire:26
x:22.178976643036002, y:319.87830748183484, type:1, wire:64
x:-413.28234000889086, y:183.00323834513077, type:0, wire:26
x:43.01215196230311, y:118.76473812855441, type:1, wire:88
x:33.4601351947828, y:205.7315631775075, type:1, wire:39
x:-215.34719235880507, y:26.929573960807016, type:0, wire:26
x:296.4445830735769, y:497.4951317989119, type:0, wire:20
x:420.3174704372167, y:304.828747959093, type:0, wire:49
IND:14
#fitness: 	(0.875, 525.0, 13463.15920440616)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:0, wire:101
x:-131.47035661306097, y:-422.32379458973526, type:0, wire:73
x:106.08383625859648, y:-240.5700613965029, type:1, wire:48
x:88.90903081870111, y:-166.2118640157092, type:1, wire:83
x:17.288520483188478, y:-73.20533581012688, type:0, wire:83
x:-189.7075188835426, y:369.34146522095193, type:0, wire:101
x:-443.9033494538347, y:-236.41567650021076, type:1, wire:27
x:-293.6289909889372, y:-152.67121858970967, type:1, wire:68
x:22.870317020814074, y:-411.49754710510547, type:0, wire:84
x:-341.13772967286815, y:-108.48003081936211, type:0, wire:9
x:140.0684486201792, y:-287.0019801457085, type:0, wire:14
x:340.6258880295288, y:-58.53465234206698, type:0, wire:88
x:485.73170680356804, y:155.9669027676413, type:0, wire:88
x:399.39667513477366, y:-368.19444354425076, type:1, wire:64
x:-399.3512486082709, y:182.31271587126562, type:0, wire:80
x:-298.16484080967473, y:-245.52958566156386, type:0, wire:26
x:171.27222228308273, y:286.68013409104856, type:1, wire:39
x:241.0432354298674, y:463.1755675012784, type:0, wire:98
x:57.67556258591499, y:40.08430094875662, type:1, wire:64
x:48.28572151732657, y:-363.13084403491945, type:1, wire:100
x:1.7387800571975651, y:409.41730825036854, type:1, wire:101
x:162.98084142021625, y:-331.8473120218022, type:0, wire:18
x:171.5378768027298, y:-182.15164155468565, type:0, wire:88
x:243.89275283234565, y:45.95561773931291, type:1, wire:101
x:315.3776735983793, y:-126.5017359216237, type:0, wire:23
x:-107.9277213902847, y:207.07831414243606, type:1, wire:101
x:-273.8252422620636, y:102.03058368119571, type:0, wire:74
x:-406.4034293128337, y:-432.07116970160877, type:1, wire:26
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-38.642037295627766, y:40.816160656479525, type:0, wire:101
x:480.43750680070264, y:288.6283408395921, type:1, wire:-1
x:-228.43055351146853, y:-337.93406685148307, type:1, wire:100
x:312.45556977356705, y:322.7825893715356, type:0, wire:63
x:307.7454537721746, y:-404.61155698997595, type:1, wire:95
x:-125.37234929765523, y:200.1531410132666, type:0, wire:73
x:83.25032942335348, y:34.38564392104726, type:1, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-417.7766138975547, y:-231.3316600838708, type:1, wire:58
x:-344.8064956774134, y:-239.661175524277, type:1, wire:7
x:87.80199037032604, y:269.3045021466425, type:0, wire:49
x:442.4736612423825, y:-203.85846286127338, type:0, wire:88
x:392.12614809578696, y:-267.7749081212286, type:0, wire:98
x:-469.2275121277967, y:-277.75938827125054, type:0, wire:92
x:-310.7675047113208, y:-493.9516517446184, type:0, wire:100
x:-51.69996367418693, y:317.8025949121792, type:0, wire:20
x:229.5587138606544, y:322.3773778643696, type:0, wire:18
x:-466.4473149975631, y:-361.9816325854425, type:1, wire:87
x:4.97190138689127, y:477.5296113207278, type:0, wire:39
x:260.17103929931665, y:-103.6196536476163, type:0, wire:20
x:-30.469533210314594, y:226.7003765123638, type:1, wire:20
x:-505.85520787349714, y:-305.5495463413554, type:1, wire:55
x:-216.98814554543716, y:142.17301816282713, type:0, wire:26
x:-205.80469298302887, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-137.50467901580188, type:0, wire:83
x:93.89757198999065, y:278.93639453870844, type:1, wire:39
x:-51.41107718632328, y:188.83619515199945, type:1, wire:55
x:-352.6619075343121, y:470.345254467187, type:1, wire:80
x:-91.52542830715588, y:-240.17074782815567, type:0, wire:100
x:-267.14273551130736, y:40.88947285242239, type:0, wire:55
x:-273.8422975973828, y:474.8205778584489, type:0, wire:0
x:-433.2907339661748, y:267.24562034224385, type:0, wire:49
x:-10.580500863528968, y:-53.92990439034779, type:0, wire:14
x:-271.9146983972034, y:-69.07669974632277, type:0, wire:19
x:120.11386206566601, y:300.0191870418684, type:0, wire:3
x:-425.3262172888059, y:-338.0457685789408, type:1, wire:100
x:279.0038447449227, y:-171.20279967052812, type:1, wire:44
x:-468.97274875345073, y:312.8841024983423, type:0, wire:101
x:171.45915884019132, y:-27.0997682413693, type:0, wire:101
x:-434.4559437129876, y:24.613760563949235, type:1, wire:75
x:-393.8831883366652, y:236.80292381401154, type:1, wire:18
x:-194.22570172387447, y:-238.67951230323703, type:1, wire:6
x:-382.9265909922771, y:-103.47664456929488, type:0, wire:88
x:419.83167684003826, y:479.86200033006725, type:0, wire:59
x:166.1271974737736, y:-311.63317811761607, type:1, wire:63
x:-4.6560919845160065, y:-132.80516681122538, type:1, wire:55
x:-392.55636232942254, y:252.54253898346897, type:0, wire:47
x:180.58233995672282, y:-150.36225334604956, type:1, wire:26
x:-249.07687511685438, y:-454.7539239091344, type:0, wire:63
x:-436.8456300169219, y:160.52656233773948, type:0, wire:43
x:-124.5158152402472, y:-142.83076095138446, type:1, wire:50
x:270.8658003864726, y:36.53864529314592, type:1, wire:18
x:-114.77212452809779, y:44.87795005326801, type:1, wire:9
x:208.83611570722135, y:-237.01522008936286, type:0, wire:48
x:-431.4926948127586, y:-144.34089724912434, type:0, wire:55
x:299.99562904607274, y:233.9283229084256, type:0, wire:16
x:214.45127940215332, y:194.25988797968697, type:1, wire:20
x:-215.93617104011514, y:-451.13745520829264, type:1, wire:80
x:308.7670367440477, y:-375.909714219356, type:1, wire:73
x:154.93233522871122, y:112.27060993352187, type:0, wire:39
x:19.571839554714067, y:-17.871735313513483, type:1, wire:87
x:-371.57819191867395, y:41.102717025589975, type:0, wire:52
x:-449.1988812017074, y:-193.57493759976134, type:1, wire:55
x:-277.79162374555887, y:-95.44838872304877, type:0, wire:26
x:22.802412986021196, y:319.87830748183484, type:0, wire:64
x:-413.28234000889086, y:186.7634673028377, type:0, wire:74
x:43.01215196230311, y:118.76473812855441, type:1, wire:88
x:33.4601351947828, y:205.7315631775075, type:0, wire:49
x:-215.34719235880507, y:25.961374554674812, type:0, wire:26
x:296.4445830735769, y:497.4951317989119, type:0, wire:20
x:424.25266491076394, y:313.9674560407171, type:0, wire:88
IND:15
#fitness: 	(0.815, 510.0, 16761.218670110487)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:1, wire:30
x:-131.47035661306097, y:-424.1436794259761, type:1, wire:73
x:105.32082567257724, y:-246.1412368944902, type:1, wire:27
x:86.88085931073132, y:-166.2118640157092, type:0, wire:83
x:6.9057858703404715, y:-74.61085337943605, type:0, wire:83
x:-189.7075188835426, y:369.5671701148835, type:1, wire:101
x:-443.9033494538347, y:-236.41567650021076, type:1, wire:27
x:-293.6289909889372, y:-151.4186224731035, type:1, wire:68
x:28.346766895845818, y:-411.49754710510547, type:0, wire:84
x:-341.13772967286815, y:-108.48003081936211, type:0, wire:9
x:140.0684486201792, y:-281.6910369348105, type:0, wire:80
x:340.6258880295288, y:-70.94218424651987, type:0, wire:16
x:485.73170680356804, y:156.08021973713426, type:0, wire:54
x:399.39667513477366, y:-368.19444354425076, type:1, wire:18
x:-399.3512486082709, y:178.60340473449733, type:0, wire:80
x:-314.1587798798035, y:-239.04439375802386, type:0, wire:17
x:169.91913017434044, y:287.0225248728307, type:0, wire:40
x:241.59776015141387, y:449.92738108865666, type:0, wire:98
x:64.46490513718219, y:41.82032175050432, type:1, wire:64
x:55.26274303128924, y:-363.13084403491945, type:0, wire:100
x:-0.5899530749132444, y:415.0426241901843, type:0, wire:101
x:162.98084142021625, y:-331.8473120218022, type:0, wire:13
x:170.4432015334495, y:-182.15164155468565, type:0, wire:40
x:244.51035061948716, y:45.95561773931291, type:1, wire:26
x:312.21174383017376, y:-126.5017359216237, type:0, wire:26
x:-104.66373345890088, y:207.07831414243606, type:0, wire:101
x:-284.2058182057564, y:102.03058368119571, type:0, wire:76
x:-406.4034293128337, y:-433.11524270132986, type:1, wire:101
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-45.18653181338858, y:37.26473102823316, type:0, wire:101
x:480.43750680070264, y:288.50697141434085, type:0, wire:-1
x:22.803698701634822, y:-374.24673106208246, type:0, wire:55
x:312.45556977356705, y:318.0518182921146, type:0, wire:73
x:307.7454537721746, y:-404.61155698997595, type:1, wire:95
x:-133.14900509613904, y:209.24860354531094, type:0, wire:73
x:83.25032942335348, y:34.38564392104726, type:0, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-417.7766138975547, y:-227.11381154212543, type:1, wire:58
x:-344.8064956774134, y:-230.10083971734844, type:1, wire:7
x:87.80199037032604, y:273.85535324731524, type:0, wire:49
x:442.84676017893435, y:-203.85846286127338, type:0, wire:7
x:393.80928423741756, y:-268.2040039691565, type:0, wire:98
x:-471.3100516675805, y:-271.0699826968614, type:0, wire:26
x:-310.7675047113208, y:-493.9516517446184, type:0, wire:100
x:-52.208322039267856, y:322.7581863334071, type:0, wire:101
x:229.5587138606544, y:322.3773778643696, type:1, wire:13
x:-466.4473149975631, y:-361.9816325854425, type:0, wire:89
x:7.485716493557207, y:477.5296113207278, type:0, wire:16
x:260.17103929931665, y:-102.94200978926278, type:0, wire:98
x:-36.64416219236158, y:226.7003765123638, type:1, wire:101
x:-495.8901867735278, y:-305.5495463413554, type:0, wire:55
x:-216.1451854336656, y:142.17301816282713, type:0, wire:61
x:-205.80469298302887, y:-69.99141837566256, type:1, wire:18
x:-468.39264533250275, y:-139.1786591156434, type:0, wire:3
x:94.9889012883694, y:272.4235927888396, type:1, wire:16
x:-51.41107718632328, y:188.83619515199945, type:1, wire:55
x:-352.6619075343121, y:470.345254467187, type:1, wire:80
x:-91.27656151883053, y:-240.17074782815567, type:0, wire:83
x:-268.92934734707114, y:40.88947285242239, type:0, wire:55
x:-273.8422975973828, y:488.72014518514385, type:1, wire:0
x:-433.2907339661748, y:264.0754227678309, type:0, wire:54
x:-12.205125457728062, y:-52.43058907180682, type:0, wire:80
x:-271.9146983972034, y:-69.07669974632277, type:0, wire:19
x:120.11386206566601, y:301.3360832477225, type:0, wire:3
x:-416.6156431631342, y:-336.3822140145495, type:0, wire:100
x:279.0038447449227, y:-175.19056734150814, type:0, wire:44
x:-468.97274875345073, y:312.8841024983423, type:0, wire:92
x:158.67485267107097, y:-41.07542901935222, type:0, wire:101
x:-439.78259801350043, y:27.88413033159146, type:1, wire:101
x:-382.6068272860354, y:239.08072088858225, type:1, wire:52
x:-194.22570172387447, y:-251.75781844006247, type:1, wire:6
x:-388.81044395402176, y:-103.47664456929488, type:0, wire:88
x:419.83167684003826, y:479.86200033006725, type:0, wire:0
x:166.1271974737736, y:-311.63317811761607, type:1, wire:3
x:-2.362477251744321, y:-143.90734465285442, type:1, wire:55
x:-388.65283110541054, y:252.54253898346897, type:0, wire:47
x:180.58233995672282, y:-152.65063370292646, type:0, wire:26
x:-245.99661929865732, y:-452.8954380273489, type:0, wire:73
x:-443.11919200746723, y:161.89077100641362, type:0, wire:68
x:-124.5158152402472, y:-142.05872114626249, type:1, wire:101
x:270.8658003864726, y:34.68257337729511, type:1, wire:18
x:-114.77212452809779, y:49.459550220563976, type:1, wire:9
x:204.51424909927414, y:-239.74554305312012, type:0, wire:48
x:-438.20641262058035, y:-149.5555628162225, type:0, wire:55
x:303.4308838741483, y:233.9283229084256, type:0, wire:16
x:214.45127940215332, y:194.25988797968697, type:0, wire:98
x:-222.07139043883302, y:-454.3465223333382, type:1, wire:80
x:308.7670367440477, y:-376.5579050459977, type:0, wire:73
x:154.93233522871122, y:112.27060993352187, type:1, wire:54
x:19.571839554714067, y:-17.871735313513483, type:1, wire:73
x:-371.57819191867395, y:41.102717025589975, type:0, wire:52
x:-449.1988812017074, y:-195.4939761470736, type:0, wire:55
x:-277.79162374555887, y:-100.03848336421697, type:0, wire:26
x:22.178976643036002, y:319.87830748183484, type:1, wire:64
x:-413.273312791091, y:186.7634673028377, type:0, wire:26
x:43.01215196230311, y:122.82399864444517, type:1, wire:88
x:33.4601351947828, y:205.7315631775075, type:0, wire:16
x:-216.34788021564404, y:25.961374554674812, type:0, wire:26
x:302.49246422511123, y:496.55884657798947, type:0, wire:101
x:424.25266491076394, y:313.9674560407171, type:0, wire:78
IND:16
#fitness: 	(0.8, 485.0, 13151.420494222488)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:0, wire:101
x:-131.47035661306097, y:-422.32379458973526, type:0, wire:73
x:106.08383625859648, y:-240.5700613965029, type:1, wire:48
x:88.90903081870111, y:-164.87266258377716, type:1, wire:83
x:17.288520483188478, y:-73.20533581012688, type:0, wire:83
x:-189.7075188835426, y:369.34146522095193, type:1, wire:101
x:-443.9033494538347, y:-237.94905613632375, type:1, wire:27
x:-293.6289909889372, y:-152.32323159497096, type:1, wire:68
x:28.346766895845818, y:-411.49754710510547, type:0, wire:84
x:-341.13772967286815, y:-108.48003081936211, type:0, wire:9
x:140.0684486201792, y:-281.6910369348105, type:0, wire:14
x:340.6258880295288, y:-58.53465234206698, type:1, wire:40
x:485.73170680356804, y:155.9669027676413, type:0, wire:54
x:399.39667513477366, y:-368.19444354425076, type:1, wire:18
x:-399.3512486082709, y:182.31271587126562, type:0, wire:80
x:-298.16484080967473, y:-247.31287732394205, type:0, wire:26
x:171.27222228308273, y:286.68013409104856, type:0, wire:49
x:241.0432354298674, y:463.1755675012784, type:0, wire:98
x:57.67556258591499, y:40.08430094875662, type:1, wire:64
x:48.28572151732657, y:-363.13084403491945, type:1, wire:63
x:1.7387800571975651, y:409.41730825036854, type:0, wire:101
x:162.98084142021625, y:-331.8473120218022, type:0, wire:18
x:171.5378768027298, y:-182.15164155468565, type:1, wire:40
x:243.89275283234565, y:45.95561773931291, type:1, wire:26
x:315.3776735983793, y:-126.5017359216237, type:0, wire:23
x:-107.9277213902847, y:207.07831414243606, type:0, wire:101
x:-273.8252422620636, y:102.03058368119571, type:0, wire:93
x:-406.4034293128337, y:-432.07116970160877, type:1, wire:26
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-38.642037295627766, y:40.816160656479525, type:0, wire:101
x:480.8987846213227, y:288.6283408395921, type:1, wire:-1
x:-228.43055351146853, y:-337.93406685148307, type:1, wire:100
x:307.5033676126904, y:322.7825893715356, type:0, wire:63
x:307.7454537721746, y:-404.61155698997595, type:1, wire:95
x:-125.37234929765523, y:200.1531410132666, type:0, wire:63
x:83.25032942335348, y:37.02073838482944, type:0, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-417.7766138975547, y:-231.3316600838708, type:1, wire:58
x:-344.8064956774134, y:-230.10083971734844, type:1, wire:7
x:87.80199037032604, y:269.3045021466425, type:1, wire:49
x:442.4736612423825, y:-203.85846286127338, type:0, wire:88
x:392.12614809578696, y:-267.7749081212286, type:0, wire:98
x:-469.2275121277967, y:-271.8826134500637, type:0, wire:92
x:-310.7675047113208, y:-493.9516517446184, type:0, wire:100
x:-51.69996367418693, y:317.8025949121792, type:0, wire:20
x:229.5587138606544, y:322.3773778643696, type:0, wire:18
x:-466.4473149975631, y:-361.9816325854425, type:1, wire:87
x:13.5559669773854, y:477.5296113207278, type:0, wire:39
x:260.17103929931665, y:-104.54816956923047, type:0, wire:20
x:-30.469533210314594, y:226.7003765123638, type:1, wire:20
x:-505.85520787349714, y:-305.5495463413554, type:1, wire:55
x:-216.98814554543716, y:142.17301816282713, type:0, wire:26
x:-205.80469298302887, y:-69.99141837566256, type:0, wire:18
x:-468.39264533250275, y:-137.50467901580188, type:0, wire:83
x:96.57324576804037, y:278.93639453870844, type:1, wire:39
x:-51.41107718632328, y:188.83619515199945, type:1, wire:55
x:-352.6619075343121, y:470.345254467187, type:1, wire:80
x:-91.52542830715588, y:-240.17074782815567, type:0, wire:100
x:-268.92934734707114, y:40.88947285242239, type:1, wire:55
x:-273.8422975973828, y:474.8205778584489, type:0, wire:0
x:-433.2907339661748, y:267.24562034224385, type:0, wire:39
x:-10.580500863528968, y:-53.92990439034779, type:0, wire:14
x:-271.9146983972034, y:-69.07669974632277, type:0, wire:63
x:120.11386206566601, y:295.9995979206134, type:0, wire:3
x:-425.3262172888059, y:-338.0457685789408, type:1, wire:100
x:279.0038447449227, y:-171.20279967052812, type:0, wire:44
x:-468.97274875345073, y:312.8841024983423, type:0, wire:101
x:171.45915884019132, y:-27.0997682413693, type:0, wire:101
x:-434.4559437129876, y:24.613760563949235, type:0, wire:75
x:-393.8831883366652, y:236.80292381401154, type:1, wire:18
x:-194.22570172387447, y:-238.67951230323703, type:1, wire:6
x:-382.34908754476254, y:-103.47664456929488, type:0, wire:88
x:419.83167684003826, y:479.86200033006725, type:0, wire:59
x:166.1271974737736, y:-311.63317811761607, type:1, wire:63
x:-4.6560919845160065, y:-132.80516681122538, type:1, wire:55
x:-388.65283110541054, y:252.54253898346897, type:0, wire:47
x:180.58233995672282, y:-153.0070801413346, type:0, wire:26
x:-249.07687511685438, y:-454.7539239091344, type:0, wire:73
x:-436.8456300169219, y:160.52656233773948, type:0, wire:43
x:-124.5158152402472, y:-142.83076095138446, type:1, wire:50
x:270.8658003864726, y:36.53864529314592, type:1, wire:18
x:-114.77212452809779, y:44.87795005326801, type:1, wire:9
x:208.83611570722135, y:-237.01522008936286, type:0, wire:48
x:-431.4926948127586, y:-144.34089724912434, type:0, wire:55
x:303.4308838741483, y:233.9283229084256, type:0, wire:49
x:214.45127940215332, y:194.25988797968697, type:1, wire:101
x:-215.93617104011514, y:-451.13745520829264, type:1, wire:80
x:308.7670367440477, y:-375.909714219356, type:1, wire:73
x:143.8125791499718, y:112.27060993352187, type:0, wire:54
x:19.571839554714067, y:-17.871735313513483, type:1, wire:73
x:-371.57819191867395, y:41.102717025589975, type:0, wire:52
x:-449.1988812017074, y:-193.57493759976134, type:1, wire:55
x:-277.79162374555887, y:-95.44838872304877, type:0, wire:26
x:22.802412986021196, y:319.87830748183484, type:0, wire:64
x:-413.28234000889086, y:186.7634673028377, type:1, wire:26
x:43.01215196230311, y:118.76473812855441, type:1, wire:88
x:33.4601351947828, y:205.7315631775075, type:0, wire:49
x:-215.34719235880507, y:25.961374554674812, type:0, wire:26
x:296.4445830735769, y:497.4951317989119, type:0, wire:20
x:424.25266491076394, y:313.9674560407171, type:1, wire:88
IND:17
#fitness: 	(0.785, 475.0, 16742.268711970963)
AP:100
x:-296.76201835170974, y:397.4996268809695, type:1, wire:26
x:-131.47035661306097, y:-424.1436794259761, type:0, wire:73
x:111.4401639208502, y:-239.72171191405903, type:1, wire:27
x:86.88085931073132, y:-166.2118640157092, type:1, wire:83
x:17.631798641310354, y:-74.61085337943605, type:1, wire:83
x:-189.7075188835426, y:369.34146522095193, type:1, wire:101
x:-441.89089207035676, y:-236.41567650021076, type:1, wire:27
x:-293.6289909889372, y:-140.34847316780727, type:1, wire:101
x:28.346766895845818, y:-409.7114359429496, type:0, wire:84
x:-341.13772967286815, y:-108.13629442334411, type:0, wire:9
x:140.0684486201792, y:-281.6910369348105, type:0, wire:14
x:340.6258880295288, y:-66.22769434913063, type:0, wire:16
x:485.73170680356804, y:155.49905834877876, type:0, wire:88
x:399.39667513477366, y:-368.19444354425076, type:1, wire:18
x:-399.3512486082709, y:178.60340473449733, type:0, wire:80
x:-310.4102028006827, y:-243.93588548667424, type:0, wire:17
x:171.27222228308273, y:293.2840578631772, type:0, wire:40
x:241.0432354298674, y:455.2524476703397, type:0, wire:98
x:64.46490513718219, y:41.82032175050432, type:1, wire:64
x:44.07866494470125, y:-358.74363806494176, type:0, wire:100
x:1.7387800571975651, y:415.0426241901843, type:0, wire:101
x:172.34214345857555, y:-329.52580776490794, type:0, wire:13
x:170.4432015334495, y:-182.15164155468565, type:0, wire:16
x:248.11507418561334, y:45.95561773931291, type:1, wire:0
x:319.72384436835756, y:-126.5017359216237, type:0, wire:0
x:-104.66373345890088, y:207.07831414243606, type:0, wire:0
x:-286.0061111844594, y:109.93036511149874, type:0, wire:33
x:-406.4034293128337, y:-432.07116970160877, type:1, wire:26
x:351.40363059171153, y:23.232726257864783, type:0, wire:67
x:-38.642037295627766, y:34.869328022956076, type:0, wire:101
x:136.9471626259761, y:418.7529760501165, type:0, wire:54
x:-228.43055351146853, y:-337.93406685148307, type:0, wire:100
x:305.97553997601074, y:318.0518182921146, type:0, wire:73
x:306.0950453457468, y:-408.4743840433779, type:1, wire:37
x:-132.35665452832632, y:209.24860354531094, type:1, wire:73
x:83.25032942335348, y:34.38564392104726, type:1, wire:23
x:-294.0709245235818, y:-343.9580132613369, type:0, wire:54
x:-417.7766138975547, y:-231.3316600838708, type:1, wire:58
x:-344.8064956774134, y:-230.10083971734844, type:1, wire:7
x:87.80199037032604, y:273.85535324731524, type:0, wire:101
x:442.84676017893435, y:-203.85846286127338, type:0, wire:101
x:393.80928423741756, y:-268.2040039691565, type:0, wire:98
x:-469.9738538018943, y:-271.0699826968614, type:0, wire:92
x:-310.7675047113208, y:-485.6631265698198, type:0, wire:100
x:-51.78420522263825, y:322.7581863334071, type:0, wire:98
x:493.0311894583628, y:242.18513262760032, type:0, wire:99
x:-464.1308151836003, y:-361.9816325854425, type:0, wire:66
x:7.485716493557207, y:477.5296113207278, type:0, wire:16
x:260.17103929931665, y:-102.94200978926278, type:1, wire:98
x:-49.178294868567264, y:226.7003765123638, type:1, wire:101
x:437.4381438810292, y:184.78510050977562, type:0, wire:63
x:-216.1451854336656, y:142.17301816282713, type:0, wire:101
x:-200.85935492383135, y:-69.99141837566256, type:1, wire:18
x:-468.39264533250275, y:-135.40378499475344, type:0, wire:3
x:94.9889012883694, y:276.77848670023866, type:0, wire:16
x:-51.41107718632328, y:188.83619515199945, type:1, wire:55
x:329.88858721277825, y:338.2117022647828, type:0, wire:0
x:-94.19980014953614, y:-240.17074782815567, type:0, wire:100
x:-268.92934734707114, y:40.88947285242239, type:0, wire:55
x:-273.8422975973828, y:488.72014518514385, type:0, wire:26
x:-433.2907339661748, y:267.24562034224385, type:0, wire:88
x:-18.476906938378956, y:-58.09959987185926, type:0, wire:14
x:-264.2389356302721, y:-69.07669974632277, type:0, wire:100
x:120.11386206566601, y:291.11532518435814, type:0, wire:83
x:-425.3262172888059, y:-336.3822140145495, type:0, wire:100
x:279.0038447449227, y:-175.19056734150814, type:0, wire:98
x:-470.4559349588363, y:314.12770320823995, type:0, wire:101
x:168.964034172067, y:-41.07542901935222, type:0, wire:15
x:-439.78259801350043, y:21.18586886848545, type:1, wire:75
x:-381.6427708873528, y:236.80292381401154, type:0, wire:52
x:-194.22570172387447, y:-251.75781844006247, type:1, wire:6
x:-388.81044395402176, y:-99.84463633549682, type:0, wire:54
x:425.6426918119379, y:483.9250680319135, type:0, wire:23
x:166.1271974737736, y:-310.24457328759644, type:0, wire:63
x:-4.6560919845160065, y:-142.38131264840771, type:1, wire:55
x:-393.65128594177986, y:252.54253898346897, type:0, wire:47
x:181.85550871856685, y:-150.36225334604956, type:0, wire:26
x:-245.99661929865732, y:-454.7539239091344, type:1, wire:73
x:-443.11919200746723, y:160.52656233773948, type:0, wire:101
x:-124.5158152402472, y:-140.8664255162629, type:0, wire:101
x:270.8658003864726, y:28.312899349710335, type:1, wire:18
x:-114.77212452809779, y:51.39301321784677, type:0, wire:9
x:208.83611570722135, y:-237.01522008936286, type:0, wire:48
x:-438.20641262058035, y:-144.34089724912434, type:0, wire:55
x:303.4308838741483, y:233.9283229084256, type:0, wire:16
x:214.45127940215332, y:188.13928767891295, type:1, wire:101
x:-222.07139043883302, y:-451.8787149000668, type:0, wire:80
x:311.0529177150378, y:-375.909714219356, type:0, wire:73
x:154.93233522871122, y:112.27060993352187, type:0, wire:54
